DataStructure,BbFieldName,WsFieldName,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,getWsFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
CourseMembership,role,role,getRole,getRole,setRole,setRole,                return bbObject.getRole().toFieldName();,                        return getArgs().getResultRecord().getRole();,                bbObject.setRole(Role.fromFieldName(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRole();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRole(newValue);
                }
            }.setWsField(""role"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRole();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setRole(Role.fromFieldName(newValue));
                }
            }.setBbField(""role"");

"
CourseMembership_NEWER_API,receiveEmail,receiveEmail,getReceiveEmail,getReceiveEmail,setReceiveEmail,setReceiveEmail,                return Boolean.toString(bbObject.getReceiveEmail());,                    return getArgs().getResultRecord().getReceiveEmail();,                bbObject.setReceiveEmail(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getReceiveEmail());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getReceiveEmail();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setReceiveEmail(newValue);
                }
            }.setWsField(""receiveEmail"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getReceiveEmail());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getReceiveEmail();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setReceiveEmail(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""receiveEmail"");

"
CourseMembership,introduction,introduction,getIntroduction,getIntroduction,setIntroduction,setIntroduction,                return bbObject.getIntroduction();,                    return getArgs().getResultRecord().getIntroduction();,                bbObject.setIntroduction(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getIntroduction();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIntroduction();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIntroduction(newValue);
                }
            }.setWsField(""introduction"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getIntroduction();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIntroduction();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIntroduction(newValue);
                }
            }.setBbField(""introduction"");

"
CourseMembership,notes,notes,getNotes,getNotes,setNotes,setNotes,                return bbObject.getNotes();,                    return getArgs().getResultRecord().getNotes();,                bbObject.setNotes(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getNotes();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getNotes();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setNotes(newValue);
                }
            }.setWsField(""notes"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getNotes();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getNotes();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setNotes(newValue);
                }
            }.setBbField(""notes"");

"
CourseMembership,personalInfo,personalInfo,getPersonalInfo,getPersonalInfo,setPersonalInfo,setPersonalInfo,                return bbObject.getPersonalInfo();,                    return getArgs().getResultRecord().getPersonalInfo();,                bbObject.setPersonalInfo(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getPersonalInfo();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPersonalInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPersonalInfo(newValue);
                }
            }.setWsField(""personalInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPersonalInfo();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPersonalInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setPersonalInfo(newValue);
                }
            }.setBbField(""personalInfo"");

"
CourseMembership,childCourseId,childCourseId,getChildCourseId,getChildCourseId,setChildCourseId,setChildCourseId,                    return bbObject.getChildCourseId().toExternalString();,                        return getArgs().getResultRecord().getChildCourseId();,"                    bbObject.setChildCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getChildCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getChildCourseId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setChildCourseId(newValue);
                }
            }.setWsField(""childCourseId"");

",,        },"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getChildCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getChildCourseId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setChildCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""childCourseId"");

"
Enrollment,courseSiteBatchUid,courseBatchUid,getCourseSiteBatchUid,getCourseBatchUid,setCourseSiteBatchUid,setCourseBatchUid,                return bbObject.getCourseSiteBatchUid();,                    return getArgs().getResultRecord().getCourseBatchUid();,                bbObject.setCourseSiteBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCourseSiteBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCourseBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCourseBatchUid(newValue);
                }
            }.setWsField(""courseBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCourseSiteBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCourseBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCourseSiteBatchUid(newValue);
                }
            }.setBbField(""courseBatchUid"");

"
PortalRole,id,bbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,                        return getArgs().getResultRecord().getBbId();,"                    bbObject.setId(Id.generateId(PortalRole.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(PortalRole.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
PortalRole,roleID,roleId,getRoleID,getRoleId,setRoleID,setRoleId,                    return bbObject.getRoleID();,                        return getArgs().getResultRecord().getRoleId();,                    bbObject.setRoleID(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRoleID();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRoleId(newValue);
                }
            }.setWsField(""roleId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getRoleID();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setRoleID(newValue);
                }
            }.setBbField(""roleId"");

"
PortalRole,roleName,roleName,getRoleName,getRoleName,setRoleName,setRoleName,                return bbObject.getRoleName();,                    return getArgs().getResultRecord().getRoleName();,                bbObject.setRoleName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getRoleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRoleName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRoleName(newValue);
                }
            }.setWsField(""roleName"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRoleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRoleName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setRoleName(newValue);
                }
            }.setBbField(""roleName"");

"
PortalRole,isGuest,isGuest,isGuest,getIsGuest,setIsGuest,setIsGuest,                return Boolean.toString(bbObject.isGuest());,                    return getArgs().getResultRecord().getIsGuest();,                bbObject.setIsGuest(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.isGuest());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsGuest();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsGuest(newValue);
                }
            }.setWsField(""isGuest"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.isGuest());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsGuest();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsGuest(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isGuest"");

"
PortalRole,isRemovable,isRemovable,isRemovable,getIsRemovable,setIsRemovable,setIsRemovable,                return Boolean.toString(bbObject.isRemovable());,                    return getArgs().getResultRecord().getIsRemovable();,                bbObject.setIsRemovable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.isRemovable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsRemovable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsRemovable(newValue);
                }
            }.setWsField(""isRemovable"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.isRemovable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsRemovable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsRemovable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isRemovable"");

"
PortalRole,isSelfSelectable,isSelfSelectable,isSelfSelectable,getIsSelfSelectable,setIsSelfSelectable,setIsSelfSelectable,                return Boolean.toString(bbObject.isSelfSelectable());,                    return getArgs().getResultRecord().getIsSelfSelectable();,                bbObject.setIsSelfSelectable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.isSelfSelectable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsSelfSelectable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsSelfSelectable(newValue);
                }
            }.setWsField(""isSelfSelectable"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.isSelfSelectable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsSelfSelectable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsSelfSelectable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isSelfSelectable"");

"
PortalRole,dataSourceId,dataSourceId,getDataSourceId,getDataSourceId,setDataSourceId,setDataSourceId,                    return bbObject.getDataSourceId().toExternalString();,                        return getArgs().getResultRecord().getDataSourceId();,"                    bbObject.setDataSourceId(Id.generateId(PortalRole.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceId(newValue);
                }
            }.setWsField(""dataSourceId"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(PortalRole.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceId"");

"
PortalRole,description,description,getDescription,getDescription,setDescription,setDescription,                return bbObject.getDescription();,                    return getArgs().getResultRecord().getDescription();,                bbObject.setDescription(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getDescription();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDescription();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDescription(newValue);
                }
            }.setWsField(""description"");

",,        },"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDescription();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDescription();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setDescription(newValue);
                }
            }.setBbField(""description"");

"
ObserverAssociation,id,bbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,                        return getArgs().getResultRecord().getBbId();,"                    bbObject.setId(Id.generateId(ObserverAssociation.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(ObserverAssociation.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
ObserverAssociation,observerId,observerId,getObserverId,getObserverId,setObserverId,setObserverId,                    return bbObject.getObserverId().toExternalString();,                        return getArgs().getResultRecord().getObserverId();,"                    bbObject.setObserverId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getObserverId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getObserverId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setObserverId(newValue);
                }
            }.setWsField(""observerId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getObserverId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getObserverId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setObserverId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""observerId"");

"
ObserverAssociation,usersId,usersId,getUsersId,getUsersId,setUsersId,setUsersId,                    return bbObject.getUsersId().toExternalString();,                        return getArgs().getResultRecord().getUsersId();,"                    bbObject.setUsersId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUsersId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUsersId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUsersId(newValue);
                }
            }.setWsField(""usersId"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUsersId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUsersId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUsersId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""usersId"");

"
ObserverAssociation,dataSourceId,dataSourceId,getDataSourceId,getDataSourceId,setDataSourceId,setDataSourceId,                    return bbObject.getDataSourceId().toExternalString();,                        return getArgs().getResultRecord().getDataSourceId();,"                    bbObject.setDataSourceId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceId(newValue);
                }
            }.setWsField(""dataSourceId"");

",,"
        }","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceId"");

"
ObserverAssociation,observerBatchUid,observerBatchUid,getObserverBatchUid,getObserverBatchUid,setObserverBatchUid,setObserverBatchUid,                    return bbObject.getObserverBatchUid();,                        return getArgs().getResultRecord().getObserverBatchUid();,                    bbObject.setObserverBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getObserverBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getObserverBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setObserverBatchUid(newValue);
                }
            }.setWsField(""observerBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getObserverBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getObserverBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setObserverBatchUid(newValue);
                }
            }.setBbField(""observerBatchUid"");

"
ObserverAssociation,usersBatchUid,usersBatchUid,getUsersBatchUid,getUsersBatchUid,setUsersBatchUid,setUsersBatchUid,                    return bbObject.getUsersBatchUid();,                        return getArgs().getResultRecord().getUsersBatchUid();,                    bbObject.setUsersBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUsersBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUsersBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUsersBatchUid(newValue);
                }
            }.setWsField(""usersBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUsersBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUsersBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUsersBatchUid(newValue);
                }
            }.setBbField(""usersBatchUid"");

"
ObserverAssociation,dataSourceBatchUid,dataSourceBatchUid,getDataSourceBatchUid,getDataSourceBatchUid,setDataSourceBatchUid,setDataSourceBatchUid,                    return bbObject.getDataSourceBatchUid();,                        return getArgs().getResultRecord().getDataSourceBatchUid();,                    bbObject.setDataSourceBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceBatchUid(newValue);
                }
            }.setWsField(""dataSourceBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceBatchUid(newValue);
                }
            }.setBbField(""dataSourceBatchUid"");

"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,










Bak:,,,,,,,,,,,,,,,,,
CourseMembership,user,userBatchUid,getUser,getUserBatchUid,setUser,setUserBatchUid,                return bbObject.getUser().getBatchUid();,                    return getArgs().getResultRecord().getUserBatchUid();,"                Person person = PersonDbLoader.Default.getInstance().load(newValue);
                if (getArgs().getResultRecord().getUserBbId() != null
                    && person.getId().toExternalString() != getArgs().getResultRecord().getUserBbId()) {
                        throw new BbWsException (""userBatchId - Attemtp to set userBatchId along with inconsistent userId - set userId to null in order to change user by BatchUid."");
                }
                bbObject.setUser(person);",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getUser().getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserBatchUid(newValue);
                }
            }.setWsField(""userBatchUid"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUser().getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    Person person = PersonDbLoader.Default.getInstance().load(newValue);
                if (getArgs().getResultRecord().getUserBbId() != null
                    && person.getId().toExternalString() != getArgs().getResultRecord().getUserBbId()) {
                        throw new BbWsException (""userBatchId - Attemtp to set userBatchId along with inconsistent userId - set userId to null in order to change user by BatchUid."");
                }
                bbObject.setUser(person);
                }
            }.setBbField(""userBatchUid"");

"
